"","id","altura"
"1",1,"1,63"
"2",2,"167cm"
"3",3,"1,89"
"4",4,"1.71m"
"5",5,"1.72m"
"6",6,"1,91"
"7",7,"1,76"
"8",8,"1,55"
"9",9,"1.62m"
"10",10,"165"
"11",11,"1.85"
"12",12,"1.74m"
"13",13,"1.75"
"14",14,"1.71"
"15",15,"1.63"
"16",16,"1,91"
"17",17,"176"
"18",18,"1.46m"
"19",19,"178cm"
"20",20,"b1.64"
"21",21,"157cm"
"22",22,"1.67m"
"23",23,"1.58"
"24",24,"161"
"25",25,"1.62m"
"26",26,"1.50"
"27",27,"180cm"
"28",28,"172"
"29",29,"1.56m"
"30",30,"1.85m"
"31",31,"175"
"32",32,"b1.66"
"33",33,"@1.81"
"34",34,"1.81"
"35",35,"180"
"36",36,"1,78"
"37",37,"177"
"38",38,"1.69m"
"39",39,"1.66m"
"40",40,"1,65"
"41",41,"b1.62"
"42",42,"1,68"
"43",43,"b1.55"
"44",44,"1.96"
"45",45,"184"
"46",46,"1.57m"
"47",47,"165"
"48",48,"1,64"
"49",49,"179cm"
"50",50,"1,69"
"51",51,"173cm"
"52",52,"1.70m"
"53",53,"a1.69"
"54",54,"186"
"55",55,"1.67m"
"56",56,"?1.88"
"57",57,"1,51"
"58",58,"@1.77"
"59",59,"1.71"
"60",60,"173"
"61",61,"1.75m"
"62",62,"1,64"
"63",63,"166"
"64",64,"1.58"
"65",65,"1.57"
"66",66,"1,74"
"67",67,"1,75"
"68",68,"1.71"
"69",69,"181"
"70",70,"1,95"
"71",71,"164"
"72",72,"1.42"
"73",73,"1,82"
"74",74,"161"
"75",75,"@1.62"
"76",76,"1,82"
"77",77,"1,67"
"78",78,"1.55m"
"79",79,"172"
"80",80,"a1.68"
"81",81,"1.70"
"82",82,"1,75"
"83",83,"1,66"
"84",84,"1.78"
"85",85,"a1.67"
"86",86,"174"
"87",87,"183cm"
"88",88,"1.75"
"89",89,"1.66"
"90",90,"a1.84"
"91",91,"1,82"
"92",92,"1,77"
"93",93,"1,73"
"94",94,"1.62m"
"95",95,"a1.86"
"96",96,"163cm"
"97",97,"1.96"
"98",98,"188cm"
"99",99,"1.67m"
"100",100,"1.58"
"101",101,"1.61"
"102",102,"173"
"103",103,"167"
"104",104,"@1.66"
"105",105,"1,59"
"106",106,"169cm"
"107",107,"161"
"108",108,"1,50"
"109",109,"b1.65"
"110",110,"1.81m"
"111",111,"1,63"
"112",112,"?1.77"
"113",113,"151"
"114",114,"1.69"
"115",115,"1.76m"
"116",116,"174"
"117",117,"1.71"
"118",118,"162cm"
"119",119,"160cm"
"120",120,"1.58m"
"121",121,"171cm"
"122",122,"1,59"
"123",123,"1,64"
"124",124,"1.67"
"125",125,"192cm"
"126",126,"a1.62"
"127",127,"b1.73"
"128",128,"1,71"
"129",129,"1,58"
"130",130,"1,69"
"131",131,"1.87"
"132",132,"1,75"
"133",133,"b1.70"
"134",134,"1.65m"
"135",135,"1,45"
"136",136,"184"
"137",137,"?1.52"
"138",138,"1.79m"
"139",139,"1,93"
"140",140,"153cm"
"141",141,"1.78m"
"142",142,"?1.67"
"143",143,"1.51"
"144",144,"1,52"
"145",145,"1,51"
"146",146,"164cm"
"147",147,"152cm"
"148",148,"1.78m"
"149",149,"1.95"
"150",150,"1,55"
"151",151,"179"
"152",152,"1,79"
"153",153,"1.74m"
"154",154,"1,58"
"155",155,"1.69"
"156",156,"a1.67"
"157",157,"1.77m"
"158",158,"166cm"
"159",159,"182cm"
"160",160,"?1.66"
"161",161,"183cm"
"162",162,"1.57"
"163",163,"155cm"
"164",164,"2.09m"
"165",165,"165cm"
"166",166,"1.74m"
"167",167,"178"
"168",168,"1,64"
"169",169,"176cm"
"170",170,"174cm"
"171",171,"167"
"172",172,"b1.71"
"173",173,"170"
"174",174,"196"
"175",175,"1.61m"
"176",176,"1.57m"
"177",177,"170cm"
"178",178,"1,74"
"179",179,"1,75"
"180",180,"@1.64"
"181",181,"a1.57"
"182",182,"1,85"
"183",183,"1,66"
"184",184,"1,60"
"185",185,"1,67"
"186",186,"1,68"
"187",187,"1.83"
"188",188,"b1.71"
"189",189,"1.79"
"190",190,"164cm"
"191",191,"b1.73"
"192",192,"1.66"
"193",193,"1.71m"
"194",194,"a1.59"
"195",195,"1.54m"
"196",196,"194cm"
"197",197,"1.77"
"198",198,"a1.55"
"199",199,"1,63"
"200",200,"156cm"
"201",201,"1.96"
"202",202,"1.86"
"203",203,"167"
"204",204,"1,77"
"205",205,"1.65"
"206",206,"1,64"
"207",207,"1.61"
"208",208,"163cm"
"209",209,"1,90"
"210",210,"1,69"
"211",211,"1,71"
"212",212,"1,73"
"213",213,"1.85m"
"214",214,"1,64"
"215",215,"1,58"
"216",216,"190cm"
"217",217,"@1.65"
"218",218,"161cm"
"219",219,"155cm"
"220",220,"1.55m"
"221",221,"1,63"
"222",222,"177cm"
"223",223,"1.83m"
"224",224,"1,78"
"225",225,"1,66"
"226",226,"171cm"
"227",227,"162cm"
"228",228,"a1.61"
"229",229,"1.81"
"230",230,"1,58"
"231",231,"1.93"
"232",232,"?1.69"
"233",233,"1.73"
"234",234,"1,61"
"235",235,"1,63"
"236",236,"1,54"
"237",237,"?1.68"
"238",238,"175"
"239",239,"174"
"240",240,"161cm"
"241",241,"161"
"242",242,"164cm"
"243",243,"1,88"
"244",244,"156"
"245",245,"1.68m"
"246",246,"1,93"
"247",247,"1.69"
"248",248,"1,54"
"249",249,"1.62"
"250",250,"176"
"251",251,"?1.65"
"252",252,"1,63"
"253",253,"166"
"254",254,"?1.71"
"255",255,"1.89m"
"256",256,"169cm"
"257",257,"183cm"
"258",258,"1.78"
"259",259,"1,69"
"260",260,"1.52m"
"261",261,"164"
"262",262,"1.64m"
"263",263,"171cm"
"264",264,"1.86m"
"265",265,"198cm"
"266",266,"1.89"
"267",267,"168"
"268",268,"149"
"269",269,"165cm"
"270",270,"?1.71"
"271",271,"1.80"
"272",272,"182cm"
"273",273,"1.78"
"274",274,"1.53"
"275",275,"a1.80"
"276",276,"1,65"
"277",277,"172"
"278",278,"@1.71"
"279",279,"1.75"
"280",280,"@1.70"
"281",281,"150cm"
"282",282,"179cm"
"283",283,"175cm"
"284",284,"1,67"
"285",285,"1,71"
"286",286,"1.72"
"287",287,"1.73"
"288",288,"a1.90"
"289",289,"167cm"
"290",290,"172"
"291",291,"a1.84"
"292",292,"183cm"
"293",293,"1.84m"
"294",294,"1.63"
"295",295,"194"
"296",296,"?1.71"
"297",297,"192cm"
"298",298,"1,54"
"299",299,"1,70"
"300",300,"?1.85"
"301",301,"1.61"
"302",302,"?1.61"
"303",303,"1,59"
"304",304,"1.57m"
"305",305,"1,65"
"306",306,"1,74"
"307",307,"1.46m"
"308",308,"1,73"
"309",309,"185cm"
"310",310,"1.94"
"311",311,"?1.86"
"312",312,"179"
"313",313,"@1.49"
"314",314,"?1.63"
"315",315,"1,66"
"316",316,"@1.78"
"317",317,"@1.69"
"318",318,"1.55m"
"319",319,"1.90"
"320",320,"?1.81"
"321",321,"173"
"322",322,"185"
"323",323,"b1.54"
"324",324,"1,78"
"325",325,"164cm"
"326",326,"178cm"
"327",327,"1.69"
"328",328,"1,78"
"329",329,"186cm"
"330",330,"a1.70"
"331",331,"a1.82"
